id,distributionOrderId,batchId,quantity
42004,34462,7776,53
42005,34463,7776,72
42006,34464,7776,68
42007,34464,7811,52
42008,34465,7987,100
42009,34465,8022,4
42010,34466,8022,57
42011,34467,8022,52
42012,34468,8022,43
42013,34469,7288,59
42014,34470,7288,23
42015,34470,7323,60
42016,34471,7323,41
42017,34472,7323,61
42018,34472,7358,22
42019,34473,7779,71
42020,34474,7779,18
42021,34474,7814,38
42022,34475,7814,56
42023,34476,7814,36
42024,34477,7815,50
42025,34477,7850,1
42026,34478,7850,87
42027,34479,7850,58
42028,34480,7850,78
42029,34481,7781,33
42030,34481,7816,7
42031,34482,7816,93
42032,34483,7816,57
42033,34484,7816,66
42034,34485,7747,1
42035,34485,7782,87
42036,34486,7782,58
42037,34487,7782,54
42038,34487,7817,7
42039,34488,7817,59
42040,34489,7818,142
42041,34490,7818,75
42042,34491,7818,31
42043,34492,7853,79
42044,34493,7679,43
42045,34493,7714,72
42046,34494,7714,59
42047,34495,7714,19
42048,34496,7714,45
42049,34496,7749,49
42050,34497,7575,71
42051,34498,7575,43
42052,34499,7575,20
42053,34499,7610,94
42054,34500,7610,75
42055,34501,7576,25
42056,34501,7611,50
42057,34502,7611,61
42058,34503,7611,54
42059,34504,7611,3
42060,34504,7646,42
42061,34505,7717,68
42062,34506,7717,64
42063,34507,7717,36
42064,34508,7717,36
42065,34508,7752,33
42066,34509,7613,130
42067,34510,7613,14
42068,34510,7648,25
42069,34511,7648,41
42070,34512,7648,66
42071,34513,7859,25
42072,34513,7894,83
42073,34514,7894,75
42074,34515,7894,43
42075,34516,7894,35
42076,34516,7929,124
42077,34517,7895,71
42078,34518,7895,53
42079,34519,7895,37
42080,34520,7895,51
42081,34520,7930,19
42082,34521,7686,63
42083,34521,7721,46
42084,34522,7721,37
42085,34523,7721,60
42086,34524,7721,21
42087,34524,7756,28
42088,34525,7967,15
42089,34525,8002,103
42090,34526,8002,53
42091,34527,8002,65
42092,34528,8002,21
42093,34528,8037,94
42094,34529,7898,35
42095,34529,7933,36
42096,34530,7933,47
42097,34531,7933,23
42098,34532,7933,66
42099,34533,7164,43
42100,34533,7199,35
42101,34534,7199,47
42102,34535,7199,46
42103,34535,7234,28
42104,34536,7234,66
42105,34536,7269,20
42106,34537,7830,107
42107,34538,7830,41
42108,34539,7830,48
42109,34540,7830,6
42110,34540,7865,126
42111,34541,7691,121
42112,34542,7691,69
42113,34542,7726,14
42114,34543,7726,47
42115,34544,7726,88
42116,34544,7761,7
42117,34545,7552,89
42118,34546,7552,43
42119,34547,7552,47
42120,34547,7587,19
42121,34548,7587,73
42122,34549,7833,120
42123,34549,7868,24
42124,34550,7868,48
42125,34551,7868,43
42126,34552,7868,81
42127,34552,7903,3
42128,34553,7939,78
42129,34554,7939,11
42130,34554,7974,72
42131,34555,7974,27
42132,34556,7974,26
42133,34557,7555,82
42134,34557,7590,8
42135,34558,7590,106
42136,34559,7590,42
42137,34560,7590,16
42138,34560,7625,23
42139,34561,7836,63
42140,34561,7871,20
42141,34562,7871,56
42142,34563,7871,53
42143,34564,7871,50
42144,34565,7662,64
42145,34566,7662,17
42146,34566,7697,19
42147,34567,7697,34
42148,34568,7697,89
42149,34569,7943,105
42150,34570,7943,29
42151,34570,7978,15
42152,34571,7978,47
42153,34572,7978,63
42154,34573,7174,47
42155,34574,7174,60
42156,34575,7174,47
42157,34575,7209,40
42158,34576,7209,85
42159,34577,7840,36
42160,34578,7840,41
42161,34578,7875,13
42162,34579,7875,28
42163,34580,7875,38
42164,34581,7561,79
42165,34581,7596,28
42166,34582,7596,119
42167,34583,7596,38
42168,34584,7596,23
42169,34584,7631,83
42170,34585,7352,72
42171,34586,7352,22
42172,34586,7387,30
42173,34587,7387,25
42174,34588,7387,61
42175,34589,7843,63
42176,34590,7843,76
42177,34591,7843,51
42178,34591,7878,68
42179,34592,7878,138
42180,34593,7739,76
42181,34594,7739,28
42182,34594,7774,133
42183,34595,7774,28
42184,34596,7774,24
42185,34596,7809,60
42186,34597,7600,44
42187,34597,7635,53
42188,34598,7635,58
42189,34599,7635,49
42190,34600,7635,58
42191,34600,7670,85
42192,34601,7811,47
42193,34602,7811,76
42194,34603,7811,2
42195,34603,7846,101
42196,34604,7846,94
42197,34605,8022,28
42198,34605,8057,40
42199,34606,8057,61
42200,34607,8057,30
42201,34608,8057,66
42202,34608,8092,14
42203,34609,7358,58
42204,34610,7358,40
42205,34611,7358,65
42206,34612,7358,1
42207,34612,7393,69
42208,34613,7814,41
42209,34613,7849,18
42210,34614,7849,56
42211,34615,7849,71
42212,34616,7849,60
42213,34617,7850,5
42214,34617,7885,108
42215,34618,7885,43
42216,34619,7885,53
42217,34620,7885,1
42218,34620,7920,65
42219,34621,7816,25
42220,34621,7851,34
42221,34622,7851,14
42222,34623,7851,31
42223,34624,7851,67
42224,34625,7817,144
42225,34626,7817,30
42226,34627,7817,15
42227,34627,7852,46
42228,34628,7852,113
42229,34629,7853,58
42230,34629,7888,5
42231,34630,7888,30
42232,34631,7888,15
42233,34632,7888,46
42234,34633,7749,121
42235,34634,7749,26
42236,34635,7749,86
42237,34636,7749,1
42238,34636,7784,81
42239,34637,7610,4
42240,34637,7645,93
42241,34638,7645,39
42242,34639,7645,15
42243,34640,7645,44
42244,34640,7680,27
42245,34641,7646,153
42246,34642,7646,2
42247,34642,7681,59
42248,34643,7681,58
42249,34644,7681,59
42250,34644,7716,4
42251,34645,7752,92
42252,34646,7752,25
42253,34647,7752,6
42254,34647,7787,35
42255,34648,7787,57
42256,34649,7648,61
42257,34649,7683,25
42258,34650,7683,37
42259,34651,7683,30
42260,34652,7683,38
42261,34652,7718,18
42262,34653,7929,47
42263,34654,7929,51
42264,34654,7964,38
42265,34655,7964,47
42266,34656,7964,49
42267,34657,7930,75
42268,34658,7930,103
42269,34659,7930,26
42270,34660,7930,63
42271,34660,7965,29
42272,34661,7756,80
42273,34662,7756,71
42274,34663,7756,67
42275,34663,7791,20
42276,34664,7791,61
42277,34665,8037,123
42278,34666,8037,76
42279,34666,8072,15
42280,34667,8072,52
42281,34668,8072,99
42282,34669,7933,112
42283,34669,7968,19
42284,34670,7968,113
42285,34671,7968,19
42286,34672,7968,57
42287,34672,8003,95
42288,34673,7269,74
42289,34674,7269,22
42290,34674,7304,41
42291,34675,7304,55
42292,34676,7304,93
42293,34676,7339,1
42294,34677,7865,78
42295,34678,7865,7
42296,34678,7900,67
42297,34679,7900,119
42298,34680,7900,64
42299,34680,7935,28
42300,34681,7761,62
42301,34682,7761,61
42302,34683,7761,35
42303,34684,7761,61
42304,34684,7796,26
42305,34685,7587,70
42306,34685,7622,37
42307,34686,7622,24
42308,34687,7622,77
42309,34688,7622,30
42310,34689,7903,83
42311,34690,7903,40
42312,34691,7903,78
42313,34692,7903,68
42314,34693,7974,136
42315,34694,7974,63
42316,34694,8009,13
42317,34695,8009,60
42318,34696,8009,128
42319,34697,7625,76
42320,34698,7625,68
42321,34699,7625,10
42322,34699,7660,87
42323,34700,7660,67
42324,34701,7871,30
42325,34701,7906,38
42326,34702,7906,39
42327,34703,7906,42
42328,34704,7906,71
42329,34705,7697,56
42330,34706,7697,11
42331,34706,7732,91
42332,34707,7732,22
42333,34708,7732,54
42334,34708,7767,20
42335,34709,7978,72
42336,34709,8013,62
42337,34710,8013,103
42338,34711,8013,81
42339,34712,8013,39
42340,34713,7209,42
42341,34713,7244,97
42342,34713,7279,47
42343,34714,7279,46
42344,34715,7279,16
42345,34715,7314,40
42346,34716,7314,60
42347,34717,7875,97
42348,34718,7875,28
42349,34718,7910,57
42350,34719,7910,22
42351,34720,7910,69
42352,34721,7631,52
42353,34722,7631,66
42354,34722,7666,33
42355,34723,7666,109
42356,34724,7666,76
42357,34724,7701,8
42358,34725,7387,59
42359,34726,7387,2
42360,34726,7422,101
42361,34727,7422,18
42362,34727,7457,79
42363,34728,7457,72
42364,34728,7492,3
42365,34729,7878,69
42366,34729,7913,32
42367,34730,7913,71
42368,34731,7913,67
42369,34732,7913,104
42370,34732,7948,4
42371,34733,7809,121
42372,34734,7809,1
42373,34734,7844,92
42374,34735,7844,118
42375,34735,7879,2
42376,34736,7879,70
42377,34737,7670,88
42378,34738,7670,51
42379,34738,7705,48
42380,34739,7705,95
42381,34740,7705,6
42382,34740,7740,117
42383,34741,7846,15
42384,34741,7881,98
42385,34742,7881,107
42386,34743,7881,24
42387,34743,7916,96
42388,34744,7916,68
42389,34745,8092,179
42390,34746,8092,43
42391,34747,8092,48
42392,34748,8092,3
42393,34748,8127,68
42394,34749,7393,73
42395,34750,7393,7
42396,34750,7428,103
42397,34751,7428,44
42398,34751,7463,31
42399,34752,7463,97
42400,34753,7849,41
42401,34753,7884,48
42402,34754,7884,99
42403,34755,7884,57
42404,34756,7884,19
42405,34757,7920,96
42406,34758,7920,71
42407,34758,7955,17
42408,34759,7955,127
42409,34760,7955,26
42410,34760,7990,36
42411,34761,7851,103
42412,34761,7886,24
42413,34762,7886,48
42414,34763,7886,59
42415,34764,7886,79
42416,34765,7852,50
42417,34765,7887,47
42418,34766,7887,86
42419,34767,7887,74
42420,34768,7887,76
42421,34768,7922,49
42422,34769,7888,86
42423,34769,7923,64
42424,34770,7923,57
42425,34771,7923,48
42426,34772,7923,59
42427,34772,7958,34
42428,34773,7784,106
42429,34773,7819,46
42430,34774,7819,107
42431,34775,7819,59
42432,34775,7854,7
42433,34776,7854,63
42434,34777,7680,125
42435,34778,7680,38
42436,34779,7680,14
42437,34779,7715,93
42438,34780,7715,51
42439,34781,7716,111
42440,34782,7716,77
42441,34783,7716,22
42442,34784,7716,17
42443,34784,7751,174
42444,34785,7787,76
42445,34785,7822,116
42446,34786,7822,76
42447,34787,7822,5
42448,34787,7857,43
42449,34788,7857,67
42450,34789,7718,87
42451,34790,7718,110
42452,34790,7753,10
42453,34791,7753,32
42454,34792,7753,89
42455,34793,7964,78
42456,34793,7999,36
42457,34794,7999,71
42458,34795,7999,115
42459,34795,8034,6
42460,34796,8034,111
42461,34797,7965,107
42462,34798,7965,53
42463,34799,7965,75
42464,34799,8000,19
42465,34800,8000,129
42466,34801,7791,45
42467,34802,7791,55
42468,34803,7791,43
42469,34804,7791,15
42470,34804,7826,41
42471,34805,8072,94
42472,34805,8107,39
42473,34806,8107,114
42474,34807,8107,71
42475,34808,8107,61
42476,34808,8142,93
42477,34809,8003,108
42478,34809,8038,32
42479,34810,8038,91
42480,34811,8038,71
42481,34812,8038,23
42482,34812,8073,28
42483,34813,7339,72
42484,34814,7339,50
42485,34815,7339,21
42486,34816,7339,15
42487,34816,7374,103
42488,34817,7935,85
42489,34818,7935,54
42490,34819,7935,41
42491,34819,7970,29
42492,34820,7970,107
42493,34821,7796,159
42494,34822,7796,36
42495,34822,7831,106
42496,34823,7866,67
42497,34824,7866,117
42498,34825,7622,78
42499,34825,7657,39
42500,34826,7657,89
42501,34827,7657,49
42502,34827,7692,16
42503,34828,7692,84
42504,34829,7903,14
42505,34829,7938,114
42506,34830,7938,60
42507,34831,7938,7
42508,34831,7973,82
42509,34832,7973,121
42510,34833,8009,29
42511,34833,8044,82
42512,34834,8044,124
42513,34835,8044,52
42514,34836,8044,6
42515,34836,8079,146
42516,34837,7660,108
42517,34837,7695,7
42518,34838,7695,90
42519,34839,7695,72
42520,34839,7730,2
42521,34840,7730,52
42522,34841,7906,8
42523,34841,7941,136
42524,34842,7941,89
42525,34842,7976,27
42526,34843,7976,49
42527,34844,7976,113
42528,34845,7767,112
42529,34846,7767,91
42530,34846,7802,8
42531,34847,7802,72
42532,34848,7802,77
42533,34849,8013,33
42534,34849,8048,80
42535,34850,8048,46
42536,34851,8048,89
42537,34852,8048,30
42538,34852,8083,75
42539,34853,7314,41
42540,34853,7349,57
42541,34854,7349,91
42542,34854,7384,9
42543,34855,7384,67
42544,34856,7384,61
42545,34856,7419,14
42546,34857,7910,170
42547,34857,7945,18
42548,34858,7945,74
42549,34859,7945,47
42550,34860,7945,154
42551,34861,7701,71
42552,34862,7701,80
42553,34863,7701,59
42554,34863,7736,44
42555,34864,7736,104
42556,34865,7492,136
42557,34866,7492,30
42558,34866,7527,38
42559,34867,7527,55
42560,34868,7527,74
42561,34868,7562,89
42562,34869,7948,141
42563,34870,7948,86
42564,34871,7948,29
42565,34871,7983,23
42566,34872,7983,94
42567,34873,7879,153
42568,34874,7879,12
42569,34874,7914,97
42570,34875,7914,87
42571,34876,7914,101
42572,34876,7949,12
42573,34877,7740,71
42574,34877,7775,117
42575,34878,7775,98
42576,34879,7775,40
42577,34880,7775,40
42578,34880,7810,82
42579,34881,7916,142
42580,34882,7916,47
42581,34882,7951,54
42582,34883,7951,69
42583,34884,7951,68
42584,34884,7986,17
42585,34885,8127,125
42586,34886,8127,98
42587,34886,8162,80
42588,34887,8162,110
42589,34888,8162,77
42590,34888,8197,69
42591,34889,7463,77
42592,34889,7498,35
42593,34890,7498,91
42594,34891,7498,71
42595,34891,7533,79
42596,34892,7533,74
42597,34892,7568,15
42598,34893,7884,16
42599,34893,7919,41
42600,34894,7919,138
42601,34895,7919,125
42602,34896,7919,11
42603,34896,7954,77
42604,34897,7990,153
42605,34898,7990,105
42606,34899,7990,46
42607,34899,8025,7
42608,34900,8025,70
42609,34901,7886,8
42610,34901,7921,120
42611,34902,7921,132
42612,34903,7921,8
42613,34903,7956,56
42614,34904,7956,159
42615,34905,7922,128
42616,34906,7922,90
42617,34906,7957,39
42618,34907,7957,66
42619,34908,7957,134
42620,34909,7958,109
42621,34910,7958,48
42622,34910,7993,22
42623,34911,7993,59
42624,34912,7993,93
42625,34913,7854,76
42626,34913,7889,41
42627,34914,7889,121
42628,34915,7889,71
42629,34915,7924,66
42630,34916,7924,121
42631,34917,7715,36
42632,34917,7750,102
42633,34918,7750,67
42634,34919,7750,27
42635,34919,7785,71
42636,34920,7785,93
42637,34920,7820,1
42638,34921,7751,47
42639,34921,7786,70
42640,34922,7786,84
42641,34922,7821,5
42642,34923,7821,64
42643,34924,7821,112
42644,34925,7857,51
42645,34925,7892,156
42646,34926,7892,80
42647,34926,7927,16
42648,34927,7927,84
42649,34928,7927,174
42650,34929,7753,50
42651,34929,7788,80
42652,34930,7788,70
42653,34930,7823,41
42654,34931,7823,99
42655,34932,7823,72
42656,34932,7858,58
42657,34933,8034,79
42658,34933,8069,157
42659,34934,8069,119
42660,34935,8069,25
42661,34935,8104,109
42662,34936,8104,161
42663,34936,8139,35
42664,34937,8000,100
42665,34937,8035,131
42666,34938,8035,84
42667,34938,8070,21
42668,34939,8070,124
42669,34940,8070,169
42670,34941,7826,117
42671,34941,7861,28
42672,34942,7861,152
42673,34943,7861,13
42674,34943,7896,132
42675,34944,7896,89
42676,34944,7931,46
42677,34945,8142,106
42678,34946,8142,107
42679,34946,8177,23
42680,34947,8177,68
42681,34948,8177,104
42682,34949,8073,106
42683,34950,8073,67
42684,34951,8073,81
42685,34951,8108,6
42686,34952,8108,136
42687,34953,7374,41
42688,34953,7409,130
42689,34954,7409,8
42690,34954,7444,76
42691,34955,7444,58
42692,34956,7444,37
42693,34956,7479,50
42694,34957,7970,111
42695,34958,7970,34
42696,34958,8005,53
42697,34959,8005,73
42698,34960,8005,149
42699,34960,8040,28
42700,34961,7866,53
42701,34961,7901,65
42702,34962,7901,147
42703,34963,7901,13
42704,34963,7936,17
42705,34964,7936,193
42706,34965,7692,57
42707,34965,7727,93
42708,34966,7727,92
42709,34967,7727,24
42710,34967,7762,70
42711,34968,7762,91
42712,34968,7797,53
42713,34969,7973,23
42714,34969,8008,157
42715,34970,8008,75
42716,34970,8043,2
42717,34971,8043,83
42718,34972,8043,65
42719,34973,8079,155
42720,34973,8114,53
42721,34974,8114,197
42722,34975,8114,69
42723,34975,8149,8
42724,34976,8149,102
42725,34977,7730,126
42726,34977,7765,49
42727,34978,7765,69
42728,34978,7800,17
42729,34979,7800,66
42730,34980,7800,129
42731,34980,7835,25
42732,34981,7976,140
42733,34981,8011,125
42734,34982,8011,110
42735,34983,8046,105
42736,34984,8046,84
42737,34985,7802,78
42738,34985,7837,54
42739,34986,7837,70
42740,34987,7837,29
42741,34987,7872,71
42742,34988,7872,61
42743,34989,8083,84
42744,34990,8083,149
42745,34991,8083,1
42746,34991,8118,80
42747,34992,8118,133
42748,34993,7419,111
42749,34993,7454,12
42750,34994,7454,96
42751,34995,7454,66
42752,34995,7489,25
42753,34996,7489,157
42754,34996,7524,10
42755,34997,7945,41
42756,34997,7980,82
42757,34998,7980,73
42758,34999,7980,127
42759,35000,7980,73
42760,35000,8015,28
42761,35001,7736,6
42762,35001,7771,39
42763,35002,7771,43
42764,35003,7771,28
42765,35004,7771,75
42766,35005,7562,75
42767,35005,7597,32
42768,35006,7597,80
42769,35007,7597,25
42770,35008,7597,22
42771,35008,7632,23
42772,35009,7983,63
42773,35010,7983,26
42774,35010,8018,33
42775,35011,8018,26
42776,35012,8018,68
42777,35013,7949,65
42778,35014,7949,101
42779,35015,7949,20
42780,35015,7984,18
42781,35016,7984,63
42782,35017,7810,151
42783,35017,7845,4
42784,35018,7845,45
42785,35019,7845,54
42786,35020,7845,57
42787,35021,7986,74
42788,35022,7986,21
42789,35023,7986,35
42790,35024,7986,49
42791,35025,8197,59
42792,35026,8197,43
42793,35027,8197,41
42794,35028,8197,22
42795,35029,7568,111
42796,35030,7568,39
42797,35030,7603,34
42798,35031,7603,41
42799,35032,7603,34
42800,35033,7954,57
42801,35034,7954,64
42802,35035,7954,40
42803,35036,7954,24
42804,35036,7989,10
42805,35037,8025,88
42806,35038,8025,33
42807,35038,8060,11
42808,35039,8060,76
42809,35040,8060,60
42810,35041,7956,20
42811,35042,7956,23
42812,35042,7991,91
42813,35043,7991,32
42814,35044,7991,83
42815,35044,8026,23
42816,35045,7957,18
42817,35045,7992,50
42818,35046,7992,44
42819,35047,7992,54
42820,35048,7992,43
42821,35048,8027,50
42822,35049,7993,92
42823,35049,8028,9
42824,35050,8028,62
42825,35051,8028,52
42826,35052,8028,45
42827,35053,7924,26
42828,35053,7959,86
42829,35054,7959,44
42830,35055,7959,26
42831,35056,7959,8
42832,35056,7994,41
42833,35057,7820,55
42834,35058,7820,76
42835,35059,7820,21
42836,35059,7855,8
42837,35060,7855,35
42838,35061,7821,21
42839,35061,7856,33
42840,35062,7856,52
42841,35063,7856,21
42842,35064,7856,75
42843,35065,7927,29
42844,35065,7962,67
42845,35066,7962,31
42846,35067,7962,20
42847,35068,7962,67
42848,35069,7858,85
42849,35069,7893,10
42850,35070,7893,28
42851,35071,7893,34
42852,35072,7893,87
42853,35073,8139,96
42854,35074,8139,34
42855,35075,8139,45
42856,35076,8139,47
42857,35077,8070,61
42858,35078,8070,36
42859,35078,8105,84
42860,35079,8105,24
42861,35080,8105,83
42862,35081,7931,31
42863,35082,7931,93
42864,35083,7931,49
42865,35084,7931,44
42866,35085,8177,97
42867,35086,8177,18
42868,35086,8212,24
42869,35087,8212,11
42870,35088,8212,33
42871,35089,8108,79
42872,35090,8108,34
42873,35091,8108,17
42874,35091,8143,75
42875,35092,8143,59
42876,35093,7479,102
42877,35094,7479,44
42878,35095,7479,3
42879,35095,7514,31
42880,35096,7514,50
42881,35097,8040,75
42882,35098,8040,62
42883,35099,8040,19
42884,35100,8040,25
42885,35100,8075,42
42886,35101,7936,16
42887,35101,7971,73
42888,35102,7971,43
42889,35103,7971,26
42890,35104,7971,68
42891,35105,7797,70
42892,35106,7797,65
42893,35107,7797,16
42894,35107,7832,45
42895,35108,7832,33
42896,35109,8043,25
42897,35109,8078,65
42898,35110,8078,67
42899,35111,8078,80
42900,35112,8078,35
42901,35113,8149,125
42902,35114,8149,30
42903,35114,8184,107
42904,35115,8184,34
42905,35116,8184,119
42906,35117,7835,77
42907,35118,7835,66
42908,35118,7870,7
42909,35119,7870,79
42910,35120,7870,78
42911,35121,8046,33
42912,35122,8046,38
42913,35123,8046,14
42914,35123,8081,77
42915,35124,8081,30
42916,35125,7872,57
42917,35125,7907,8
42918,35126,7907,45
42919,35127,7907,37
42920,35128,7907,41
42921,35129,8118,75
42922,35129,8153,19
42923,35130,8153,69
42924,35131,8153,34
42925,35132,8153,56
42926,35133,7524,80
42927,35134,7524,38
42928,35135,7524,30
42929,35136,7524,1
42930,35136,7559,98
42931,35137,8015,102
42932,35138,8015,65
42933,35139,8015,43
42934,35140,8015,42
42935,35140,8050,63
42936,35141,7771,40
42937,35142,7771,16
42938,35142,7806,31
42939,35143,7806,22
42940,35144,7806,25
42941,35145,7632,40
42942,35146,7632,39
42943,35147,7632,22
42944,35147,7667,1
42945,35148,7667,31
42946,35149,8018,16
42947,35150,8018,7
42948,35151,8018,19
42949,35152,8018,39
42950,35153,7984,24
42951,35154,7984,26
42952,35155,7984,22
42953,35156,7984,47
42954,35157,7845,35
42955,35158,7845,13
42956,35159,7845,27
42957,35159,7880,2
42958,35160,7880,52
42959,35161,7986,20
42960,35161,8021,2
42961,35162,8021,37
42962,35163,8021,26
42963,35164,8021,24
42964,35165,8197,41
42965,35166,8197,39
42966,35167,8197,21
42967,35168,8197,20
42968,35169,7603,41
42969,35170,7603,26
42970,35170,7638,23
42971,35171,7638,17
42972,35172,7638,30
42973,35173,7989,36
42974,35174,7989,57
42975,35175,7989,24
42976,35176,7989,45
42977,35177,8060,17
42978,35178,8060,40
42979,35179,8060,31
42980,35180,8060,48
42981,35180,8095,28
42982,35181,8026,54
42983,35182,8026,26
42984,35183,8026,24
42985,35184,8026,17
42986,35185,8027,55
42987,35186,8027,10
42988,35187,8027,17
42989,35188,8027,52
42990,35189,8028,37
42991,35190,8028,16
42992,35191,8063,16
42993,35192,8063,51
42994,35193,7994,20
42995,35194,7994,29
42996,35195,7994,21
42997,35196,7994,44
42998,35197,7855,48
42999,35198,7855,22
43000,35199,7855,23
43001,35200,7855,28
43002,35201,7856,8
43003,35201,7891,40
43004,35202,7891,33
43005,35203,7891,16
43006,35204,7891,22
43007,35205,7962,26
43008,35206,7962,31
43009,35207,7962,17
43010,35208,7962,29
43011,35209,7893,17
43012,35209,7928,13
43013,35210,7928,6
43014,35211,7928,27
43015,35212,7928,23
43016,35213,8139,22
43017,35213,8174,31
43018,35214,8174,17
43019,35215,8174,18
43020,35216,8174,48
43021,35217,8105,49
43022,35218,8105,54
43023,35219,8105,57
43024,35220,8105,11
43025,35220,8140,22
43026,35221,7931,2
43027,35221,7966,29
43028,35222,7966,55
43029,35223,7966,10
43030,35224,7966,32
43031,35225,8212,38
43032,35226,8212,12
43033,35227,8212,22
43034,35228,8212,33
43035,35229,8143,49
43036,35230,8143,17
43037,35230,8178,21
43038,35231,8178,33
43039,35232,8178,18
43040,35233,7514,16
43041,35233,7549,24
43042,35234,7549,33
43043,35235,7549,24
43044,35236,7549,40
43045,35237,8075,31
43046,35238,8075,29
43047,35239,8075,26
43048,35240,8075,35
43049,35241,7971,39
43050,35242,7971,9
43051,35242,8006,30
43052,35243,8006,9
43053,35244,8006,45
43054,35245,7832,29
43055,35246,7832,40
43056,35247,7832,16
43057,35248,7832,6
43058,35248,7867,21
43059,35249,8078,52
43060,35249,8113,7
43061,35250,8113,32
43062,35251,8113,25
43063,35252,8113,35
43064,35253,8219,58
43065,35254,8219,47
43066,35255,8219,21
43067,35256,8219,33
43068,35257,7870,29
43069,35258,7870,9
43070,35258,7905,16
43071,35259,7905,17
43072,35260,7905,48
43073,35261,8081,40
43074,35262,8081,18
43075,35263,8081,13
43076,35264,8081,33
43077,35265,7907,47
43078,35266,7907,57
43079,35266,7942,1
43080,35267,7942,24
43081,35268,7942,18
43082,35269,8153,23
43083,35270,8153,34
43084,35271,8153,6
43085,35271,8188,20
43086,35272,8188,32
43087,35273,7559,48
43088,35274,7559,24
43089,35275,7559,19
43090,35276,7559,11
43091,35276,7594,13
43092,35277,8050,50
43093,35278,8050,20
43094,35279,8050,33
43095,35280,8050,10
43096,35281,7806,25
43097,35282,7806,52
43098,35283,7806,7
43099,35283,7841,20
43100,35284,7841,51
43101,35285,7667,72
43102,35286,7667,24
43103,35287,7667,15
43104,35288,7667,20
43105,35288,7702,47
43106,35289,8018,23
43107,35289,8053,24
43108,35290,8053,25
43109,35291,8053,15
43110,35292,8053,46
43111,35293,7984,7
43112,35293,8019,16
43113,35294,8019,25
43114,35295,8019,25
43115,35296,8019,52
43116,35297,7880,42
43117,35298,7880,16
43118,35299,7880,26
43119,35300,7880,15
43120,35301,8021,31
43121,35302,8021,20
43122,35303,8021,31
43123,35304,8021,31
43124,35305,8197,3
43125,35305,8232,35
43126,35306,8232,29
43127,35307,8232,23
43128,35308,8232,51
43129,35309,7638,49
43130,35310,7638,23
43131,35311,7638,21
43132,35312,7638,25
43133,35313,7989,53
43134,35314,7989,15
43135,35314,8024,12
43136,35315,8024,15
43137,35316,8024,27
43138,35317,8095,23
43139,35318,8095,35
43140,35319,8095,28
43141,35320,8095,22
43142,35321,8026,33
43143,35322,8026,20
43144,35323,8026,23
43145,35324,8026,41
43146,35324,8061,4
43147,35325,8027,43
43148,35326,8027,11
43149,35326,8062,15
43150,35327,8062,24
43151,35328,8062,41
43152,35329,8063,30
43153,35330,8063,47
43154,35331,8063,34
43155,35332,8063,17
43156,35333,7994,5
43157,35333,8029,26
43158,35334,8029,25
43159,35335,8029,29
43160,35336,8029,33
43161,35337,7855,28
43162,35338,7855,27
43163,35339,7855,17
43164,35340,7855,10
43165,35340,7890,39
43166,35341,7891,27
43167,35342,7891,12
43168,35343,7891,10
43169,35343,7926,13
43170,35344,7926,47
43171,35345,7962,8
43172,35345,7997,50
43173,35346,7997,33
43174,35347,7997,11
43175,35348,7997,26
43176,35349,7928,30
43177,35350,7928,27
43178,35351,7928,18
43179,35352,7928,42
43180,35353,8174,70
43181,35354,8174,29
43182,35355,8174,13
43183,35356,8174,31
43184,35357,8140,22
43185,35358,8140,30
43186,35359,8140,14
43187,35360,8140,27
43188,35361,7966,10
43189,35361,8001,37
43190,35362,8001,16
43191,35363,8001,18
