id,distributionOrderId,batchId,quantity
46762,38180,8915,27
46763,38180,8950,27
46764,38181,8741,79
46765,38182,8741,22
46766,38183,8741,28
46767,38183,8776,26
46768,38184,8776,57
46769,38185,8532,97
46770,38186,8532,36
46771,38186,8567,13
46772,38187,8567,48
46773,38188,8567,22
46774,38189,8848,19
46775,38189,8883,34
46776,38190,8883,18
46777,38191,8883,30
46778,38192,8883,35
46779,38193,9129,38
46780,38193,9164,29
46781,38194,9164,29
46782,38195,9164,79
46783,38196,9164,32
46784,38197,8500,22
46785,38198,8500,59
46786,38199,8500,6
46787,38199,8535,74
46788,38200,8535,79
46789,38201,8921,15
46790,38201,8956,35
46791,38202,8956,41
46792,38203,8956,27
46793,38204,8956,29
46794,38205,8572,22
46795,38206,8572,24
46796,38207,8572,60
46797,38208,8607,28
46798,38209,8993,44
46799,38210,8993,23
46800,38210,9028,24
46801,38211,9028,19
46802,38212,9028,43
46803,38213,8294,26
46804,38214,8294,57
46805,38215,8329,19
46806,38216,8329,69
46807,38217,8890,28
46808,38218,8890,40
46809,38219,8890,22
46810,38219,8925,10
46811,38220,8925,71
46812,38221,8506,37
46813,38222,8506,70
46814,38223,8506,40
46815,38224,8506,22
46816,38224,8541,24
46817,38225,8332,19
46818,38225,8367,64
46819,38226,8367,35
46820,38227,8367,25
46821,38228,8367,60
46822,38229,8928,19
46823,38229,8963,60
46824,38230,8963,36
46825,38231,8963,45
46826,38232,8963,47
46827,38232,8998,24
46828,38233,8614,80
46829,38234,8614,3
46830,38234,8649,33
46831,38235,8649,36
46832,38236,8649,36
46833,38237,8615,27
46834,38238,8615,25
46835,38238,8650,13
46836,38239,8650,17
46837,38240,8650,34
46838,38241,8861,50
46839,38242,8861,13
46840,38242,8896,51
46841,38243,8896,38
46842,38244,8896,35
46843,38245,9177,21
46844,38245,9212,9
46845,38246,9212,32
46846,38247,9212,37
46847,38248,9212,54
46848,38249,8373,3
46849,38249,8408,58
46850,38250,8408,39
46851,38251,8408,35
46852,38251,8443,6
46853,38252,8443,50
46854,38253,8794,38
46855,38254,8794,73
46856,38254,8829,15
46857,38255,8829,26
46858,38256,8829,66
46859,38257,8970,83
46860,38258,8970,39
46861,38258,9005,39
46862,38259,9005,17
46863,38260,9005,33
46864,38261,8936,49
46865,38262,8936,42
46866,38263,8936,53
46867,38264,8936,49
46868,38264,8971,28
46869,38265,8832,28
46870,38266,8832,15
46871,38266,8867,19
46872,38267,8867,55
46873,38268,8867,34
46874,38268,8902,25
46875,38269,8798,38
46876,38270,8798,40
46877,38271,8798,23
46878,38271,8833,13
46879,38272,8833,63
46880,38273,8694,41
46881,38274,8694,53
46882,38275,8694,19
46883,38276,8694,11
46884,38276,8729,50
46885,38277,8485,55
46886,38278,8485,34
46887,38278,8520,4
46888,38279,8520,16
46889,38280,8520,44
46890,38281,8591,51
46891,38282,8591,59
46892,38283,8591,29
46893,38283,8626,2
46894,38284,8626,72
46895,38285,8697,66
46896,38285,8732,12
46897,38286,8732,26
46898,38287,8732,39
46899,38288,8732,47
46900,38289,8628,94
46901,38290,8628,5
46902,38290,8663,23
46903,38291,8663,46
46904,38292,8663,34
46905,38293,9084,2
46906,38293,9119,46
46907,38294,9119,39
46908,38295,9119,21
46909,38296,9119,34
46910,38297,9050,38
46911,38298,9050,44
46912,38299,9050,22
46913,38300,9050,41
46914,38301,8666,45
46915,38301,8701,2
46916,38302,8701,31
46917,38303,8701,24
46918,38304,8701,56
46919,38305,9192,62
46920,38306,9192,19
46921,38306,9227,8
46922,38307,9227,32
46923,38308,9227,63
46924,38309,9018,38
46925,38310,9018,17
46926,38311,9018,50
46927,38312,9018,36
46928,38312,9053,89
46929,38313,8319,125
46930,38314,8319,25
46931,38315,8319,28
46932,38316,8319,26
46933,38316,8354,20
46934,38317,8950,60
46935,38318,8950,63
46936,38319,8950,31
46937,38320,8950,37
46938,38321,8776,60
46939,38321,8811,21
46940,38322,8811,28
46941,38323,8811,14
46942,38324,8811,40
46943,38325,8567,62
46944,38326,8567,23
46945,38326,8602,3
46946,38327,8602,49
46947,38328,8602,49
46948,38329,8883,31
46949,38329,8918,61
46950,38330,8918,84
46951,38330,8953,10
46952,38331,8953,27
46953,38332,8953,40
46954,38333,9164,39
46955,38333,9199,15
46956,38334,9199,45
46957,38335,9199,39
46958,38336,9199,35
46959,38336,9234,12
46960,38337,8535,9
46961,38337,8570,30
46962,38338,8570,33
46963,38339,8570,40
46964,38340,8570,32
46965,38341,8956,35
46966,38341,8991,18
46967,38342,8991,52
46968,38343,8991,12
46969,38344,8991,43
46970,38345,8607,62
46971,38346,8607,36
46972,38347,8607,18
46973,38347,8642,8
46974,38348,8642,86
46975,38348,8677,12
46976,38349,9028,41
46977,38350,9028,38
46978,38351,9028,5
46979,38351,9063,23
46980,38352,9063,73
46981,38353,8329,64
46982,38354,8329,25
46983,38355,8329,27
46984,38356,8329,17
46985,38356,8364,33
46986,38357,8925,33
46987,38357,8960,30
46988,38358,8960,63
46989,38359,8960,36
46990,38360,8960,72
46991,38361,8541,37
46992,38362,8541,44
46993,38363,8541,13
46994,38364,8541,35
46995,38364,8576,32
46996,38365,8367,46
46997,38366,8367,71
46998,38367,8367,29
46999,38367,8402,48
47000,38368,8402,27
47001,38369,8998,59
47002,38370,8998,42
47003,38371,8998,42
47004,38372,8998,13
47005,38372,9033,32
47006,38373,8649,42
47007,38373,8684,32
47008,38374,8684,59
47009,38375,8684,24
47010,38376,8684,31
47011,38376,8719,29
47012,38377,8650,39
47013,38378,8650,15
47014,38378,8685,28
47015,38379,8685,47
47016,38380,8685,40
47017,38381,8896,24
47018,38381,8931,20
47019,38382,8931,34
47020,38383,8931,75
47021,38384,8931,24
47022,38384,8966,11
47023,38385,9212,85
47024,38386,9212,52
47025,38386,9247,7
47026,38387,9247,61
47027,38388,9247,115
47028,38389,8443,96
47029,38390,8443,15
47030,38390,8478,42
47031,38391,8478,40
47032,38392,8478,41
47033,38393,8829,71
47034,38393,8864,9
47035,38394,8864,69
47036,38395,8864,86
47037,38396,8864,15
47038,38396,8899,16
47039,38397,9005,53
47040,38398,9005,58
47041,38399,9005,50
47042,38399,9040,13
47043,38400,9040,88
47044,38401,8971,106
47045,38402,8971,16
47046,38402,9006,26
47047,38403,9006,55
47048,38404,9006,33
47049,38405,8902,51
47050,38406,8902,56
47051,38407,8902,26
47052,38408,8902,17
47053,38409,8833,77
47054,38410,8833,99
47055,38411,8868,55
47056,38412,8868,30
47057,38413,8729,82
47058,38413,8764,18
47059,38414,8764,19
47060,38415,8764,26
47061,38416,8764,36
47062,38417,8520,57
47063,38418,8520,32
47064,38419,8520,25
47065,38420,8520,3
47066,38420,8555,67
47067,38421,8626,87
47068,38421,8661,17
47069,38422,8661,38
47070,38423,8661,38
47071,38424,8661,31
47072,38424,8696,10
47073,38425,8732,56
47074,38426,8732,1
47075,38426,8767,38
47076,38427,8767,39
47077,38428,8767,39
47078,38429,8663,47
47079,38429,8698,10
47080,38430,8698,44
47081,38431,8698,16
47082,38432,8698,56
47083,38432,8733,27
47084,38433,9119,33
47085,38433,9154,33
47086,38434,9154,62
47087,38435,9154,59
47088,38436,9154,12
47089,38436,9189,36
47090,38437,9050,29
47091,38437,9085,44
47092,38438,9085,17
47093,38439,9085,44
47094,38440,9085,57
47095,38440,9120,27
47096,38441,8701,50
47097,38441,8736,40
47098,38442,8736,63
47099,38443,8736,38
47100,38444,8736,9
47101,38444,8771,56
47102,38445,9227,114
47103,38446,9227,73
47104,38447,9227,5
47105,38447,9262,47
47106,38448,9262,52
47107,38449,9053,32
47108,38450,9053,32
47109,38450,9088,55
47110,38451,9088,53
47111,38452,9088,84
47112,38453,8354,51
47113,38454,8354,64
47114,38455,8354,47
47115,38456,8354,54
47116,38457,8950,22
47117,38457,8985,34
47118,38458,8985,62
47119,38459,8985,37
47120,38460,8985,65
47121,38460,9020,17
47122,38461,8811,18
47123,38462,8811,58
47124,38463,8811,45
47125,38464,8811,39
47126,38465,8602,55
47127,38466,8602,22
47128,38467,8602,35
47129,38467,8637,23
47130,38468,8637,44
47131,38469,8953,90
47132,38470,8953,17
47133,38470,8988,46
47134,38471,8988,76
47135,38472,8988,118
47136,38472,9023,4
47137,38473,9234,79
47138,38474,9234,61
47139,38475,9234,44
47140,38476,9234,38
47141,38477,8570,13
47142,38477,8605,90
47143,38478,8605,33
47144,38479,8605,28
47145,38480,8605,21
47146,38480,8640,47
47147,38481,8991,38
47148,38481,9026,13
47149,38482,9026,45
47150,38483,9026,61
47151,38484,9026,39
47152,38485,8677,45
47153,38486,8677,53
47154,38486,8712,5
47155,38487,8712,62
47156,38488,8712,88
47157,38489,9063,55
47158,38490,9063,5
47159,38490,9098,23
47160,38491,9098,47
47161,38492,9098,48
47162,38493,8364,110
47163,38494,8364,37
47164,38495,8364,65
47165,38496,8364,19
47166,38496,8399,37
47167,38497,8960,43
47168,38498,8960,6
47169,38498,8995,65
47170,38499,8995,37
47171,38500,8995,50
47172,38501,8576,119
47173,38502,8576,4
47174,38502,8611,42
47175,38503,8611,56
47176,38504,8611,58
47177,38504,8646,20
47178,38505,8402,67
47179,38506,8402,21
47180,38506,8437,26
47181,38507,8437,75
47182,38508,8437,22
47183,38508,8472,40
47184,38509,9033,103
47185,38510,9033,28
47186,38510,9068,53
47187,38511,9068,33
47188,38512,9068,89
47189,38513,8719,111
47190,38513,8754,40
47191,38514,8754,36
47192,38515,8754,30
47193,38516,8754,38
47194,38516,8789,19
47195,38517,8685,57
47196,38517,8720,21
47197,38518,8720,42
47198,38519,8720,28
47199,38520,8720,57
47200,38520,8755,47
47201,38521,8966,114
47202,38522,8966,24
47203,38523,8966,10
47204,38523,9001,64
47205,38524,9001,55
47206,38525,9247,39
47207,38525,9282,56
47208,38526,9282,67
47209,38527,9282,25
47210,38528,9282,56
47211,38529,8478,22
47212,38529,8513,15
47213,38530,8513,54
47214,38531,8513,62
47215,38532,8513,9
47216,38532,8548,24
47217,38533,8899,64
47218,38534,8899,63
47219,38535,8899,43
47220,38536,8899,36
47221,38536,8934,31
47222,38537,9040,66
47223,38538,9040,20
47224,38538,9075,32
47225,38539,9075,43
47226,38540,9075,71
47227,38541,9006,22
47228,38542,9006,43
47229,38542,9041,3
47230,38543,9041,22
47231,38544,9041,44
47232,38545,8902,5
47233,38545,8937,54
47234,38546,8937,68
47235,38547,8937,45
47236,38548,8937,22
47237,38548,8972,18
47238,38549,8868,38
47239,38549,8903,22
47240,38550,8903,60
47241,38551,8903,42
47242,38552,8903,27
47243,38552,8938,32
47244,38553,8764,54
47245,38554,8764,37
47246,38554,8799,47
47247,38555,8799,31
47248,38556,8799,50
47249,38556,8834,18
47250,38557,8555,58
47251,38557,8590,24
47252,38558,8590,59
47253,38559,8590,21
47254,38559,8625,49
47255,38560,8625,59
47256,38561,8696,59
47257,38562,8696,45
47258,38563,8696,16
47259,38563,8731,9
47260,38564,8731,44
47261,38565,8767,54
47262,38565,8802,15
47263,38566,8802,31
47264,38567,8802,69
47265,38568,8802,37
47266,38568,8837,21
47267,38569,8733,77
47268,38570,8733,25
47269,38570,8768,56
47270,38571,8768,45
47271,38572,8768,55
47272,38573,9189,150
47273,38574,9189,38
47274,38575,9189,39
47275,38575,9224,47
47276,38576,9224,64
47277,38577,9120,75
47278,38578,9120,45
47279,38579,9120,90
47280,38580,9120,32
47281,38580,9155,36
47282,38581,8771,44
47283,38582,8771,49
47284,38583,8771,30
47285,38584,8771,30
47286,38584,8806,26
47287,38585,9262,93
47288,38586,9262,22
47289,38586,9297,33
47290,38587,9297,24
47291,38588,9297,138
47292,38589,9088,16
47293,38589,9123,68
47294,38590,9123,86
47295,38591,9123,40
47296,38592,9123,23
47297,38592,9158,25
47298,38593,8354,3
47299,38593,8389,41
47300,38594,8389,67
47301,38595,8389,29
47302,38596,8389,57
47303,38597,9020,119
47304,38598,9020,56
47305,38598,9055,43
47306,38599,9055,54
47307,38600,9055,85
47308,38601,8811,7
47309,38601,8846,67
47310,38602,8846,16
47311,38602,8881,52
47312,38603,8881,51
47313,38603,8916,13
47314,38604,8916,67
47315,38605,8637,76
47316,38606,8637,34
47317,38606,8672,61
47318,38607,8672,56
47319,38608,8672,48
47320,38609,9023,102
47321,38610,9023,62
47322,38611,9023,29
47323,38611,9058,9
47324,38612,9058,31
47325,38613,9234,26
47326,38613,9269,29
47327,38614,9269,35
47328,38615,9269,88
47329,38616,9269,78
47330,38616,9304,10
47331,38617,8640,77
47332,38618,8640,40
47333,38618,8675,78
47334,38619,8675,47
47335,38620,8675,5
47336,38620,8710,70
47337,38621,9026,57
47338,38621,9061,25
47339,38622,9061,35
47340,38623,9061,44
47341,38624,9061,29
47342,38624,9096,61
47343,38625,8712,19
47344,38625,8747,82
47345,38626,8747,55
47346,38627,8747,18
47347,38627,8782,74
47348,38628,8782,43
47349,38628,8817,38
47350,38629,9098,23
47351,38629,9133,35
47352,38630,9133,38
47353,38631,9133,22
47354,38632,9133,84
47355,38633,8399,31
47356,38634,8399,39
47357,38635,8399,60
47358,38636,8399,38
47359,38637,8995,80
47360,38637,9030,28
47361,38638,9030,65
47362,38639,9030,63
47363,38640,9030,51
47364,38640,9065,9
47365,38641,8646,43
47366,38642,8646,96
47367,38642,8681,14
47368,38643,8681,44
47369,38644,8681,74
47370,38645,8472,95
47371,38646,8472,47
47372,38647,8472,7
47373,38647,8507,73
47374,38648,8507,89
47375,38649,9068,7
47376,38649,9103,107
47377,38650,9103,71
47378,38651,9103,40
47379,38652,9103,56
47380,38652,9138,7
47381,38653,8789,99
47382,38654,8789,27
47383,38654,8824,42
47384,38655,8824,41
47385,38656,8824,67
47386,38657,8755,127
47387,38658,8755,18
47388,38658,8790,50
47389,38659,8790,75
47390,38660,8790,51
47391,38660,8825,48
47392,38661,9001,45
47393,38661,9036,63
47394,38662,9036,114
47395,38663,9036,6
47396,38663,9071,28
47397,38664,9071,144
47398,38665,9282,97
47399,38666,9282,26
47400,38666,9317,84
47401,38667,9317,56
47402,38668,9317,71
47403,38669,8548,65
47404,38670,8548,31
47405,38671,8548,10
47406,38671,8583,19
47407,38672,8583,49
47408,38673,8934,103
47409,38674,8934,42
47410,38675,8934,11
47411,38675,8969,32
47412,38676,8969,41
47413,38677,9075,27
47414,38677,9110,96
47415,38678,9110,32
47416,38679,9110,66
47417,38680,9110,18
47418,38680,9145,72
47419,38681,9041,127
47420,38682,9041,10
47421,38682,9076,54
47422,38683,9076,31
47423,38684,9076,60
47424,38685,8972,136
47425,38685,9007,27
47426,38686,9007,89
47427,38687,9007,34
47428,38688,9007,59
47429,38688,9042,5
47430,38689,8938,111
47431,38690,8938,31
47432,38691,8938,11
47433,38691,8973,27
47434,38692,8973,115
47435,38693,8834,159
47436,38694,8834,7
47437,38694,8869,58
47438,38695,8869,86
47439,38696,8869,46
47440,38696,8904,32
47441,38697,8625,26
47442,38697,8660,98
47443,38698,8660,59
47444,38698,8695,71
47445,38699,8695,65
47446,38700,8695,85
47447,38700,8730,39
47448,38701,8731,49
47449,38701,8766,137
47450,38702,8766,14
47451,38702,8801,36
47452,38703,8801,63
47453,38704,8801,90
47454,38705,8837,72
47455,38705,8872,6
47456,38706,8872,85
47457,38707,8872,47
47458,38707,8907,48
47459,38708,8907,63
47460,38709,8768,34
47461,38709,8803,20
47462,38710,8803,71
47463,38711,8803,40
47464,38711,8838,30
47465,38712,8838,151
47466,38713,9224,86
47467,38714,9224,28
47468,38714,9259,51
47469,38715,9259,53
47470,38716,9259,87
47471,38717,9155,65
47472,38718,9155,45
47473,38719,9155,45
47474,38720,9155,50
47475,38720,9190,10
47476,38721,8806,54
47477,38722,8806,60
47478,38722,8841,2
47479,38723,8841,48
47480,38724,8841,90
47481,38724,8876,88
47482,38725,9297,48
47483,38726,9297,33
47484,38727,9297,4
47485,38727,9332,44
47486,38728,9332,81
47487,38729,9158,71
47488,38730,9158,67
47489,38731,9158,37
47490,38732,9158,3
47491,38732,9193,81
47492,38733,8389,98
47493,38733,8424,34
47494,38734,8424,57
47495,38735,8424,60
47496,38736,8424,51
47497,38736,8459,40
47498,38737,9055,8
47499,38737,9090,114
47500,38738,9090,56
47501,38739,9090,18
47502,38739,9125,22
47503,38740,9125,67
47504,38741,8916,24
47505,38741,8951,96
47506,38742,8951,47
47507,38743,8951,52
47508,38744,8951,30
47509,38744,8986,34
47510,38745,8672,14
47511,38745,8707,93
47512,38746,8707,58
47513,38747,8707,2
47514,38747,8742,31
47515,38748,8742,67
47516,38749,9058,93
47517,38750,9058,53
47518,38751,9058,15
47519,38751,9093,20
47520,38752,9093,26
47521,38753,9304,83
47522,38754,9304,108
47523,38755,9304,60
47524,38756,9304,26
47525,38756,9339,39
47526,38757,8710,86
47527,38758,8710,19
47528,38758,8745,71
47529,38759,8745,22
47530,38760,8745,19
47531,38760,8780,49
47532,38761,9096,94
47533,38762,9096,43
47534,38762,9131,63
47535,38763,9131,75
47536,38764,9131,52
47537,38765,8817,100
47538,38765,8852,1
47539,38766,8852,40
47540,38767,8852,49
47541,38768,8852,81
47542,38769,9133,103
47543,38769,9168,2
47544,38770,9168,21
47545,38771,9168,52
47546,38772,9168,72
47547,38773,8399,19
47548,38773,8434,52
47549,38774,8434,39
47550,38775,8434,85
47551,38776,8469,66
47552,38777,9065,155
47553,38778,9065,31
47554,38779,9065,16
47555,38779,9100,62
47556,38780,9100,38
47557,38781,8681,22
47558,38781,8716,84
47559,38782,8716,11
47560,38782,8751,61
47561,38783,8751,76
47562,38784,8751,31
47563,38784,8786,83
47564,38785,8507,29
47565,38785,8542,135
47566,38785,8577,34
47567,38786,8577,65
47568,38787,8577,46
47569,38787,8612,4
47570,38788,8612,103
47571,38788,8647,35
47572,38789,9138,108
47573,38790,9138,33
47574,38791,9138,60
47575,38792,9138,118
47576,38792,9173,38
47577,38793,8824,3
47578,38793,8859,122
47579,38794,8859,35
47580,38794,8894,52
47581,38795,8894,92
47582,38796,8894,5
47583,38796,8929,44
47584,38797,8825,82
47585,38797,8860,20
47586,38798,8860,83
47587,38799,8860,56
47588,38799,8895,32
47589,38800,8895,97
47590,38801,9071,62
47591,38801,9106,95
47592,38802,9106,60
47593,38803,9106,65
47594,38804,9106,17
47595,38804,9141,135
47596,38805,9317,106
47597,38806,9317,8
47598,38806,9352,61
47599,38807,9352,58
47600,38808,9352,64
47601,38809,8583,103
47602,38809,8618,37
47603,38810,8618,95
47604,38811,8618,49
47605,38811,8653,50
47606,38812,8653,89
47607,38813,8969,55
47608,38813,9004,5
47609,38814,9004,122
47610,38815,9004,59
47611,38816,9004,26
47612,38816,9039,129
47613,38817,9145,93
47614,38818,9145,91
47615,38818,9180,13
47616,38819,9180,74
47617,38820,9180,66
47618,38821,9076,62
47619,38821,9111,70
47620,38822,9111,97
47621,38823,9111,63
47622,38824,9111,40
47623,38824,9146,57
47624,38825,9042,114
47625,38826,9042,48
47626,38827,9042,26
47627,38827,9077,28
47628,38828,9077,101
47629,38829,8973,56
47630,38829,9008,55
47631,38830,9008,105
47632,38830,9043,38
47633,38831,9043,29
47634,38832,9043,114
47635,38833,8904,98
47636,38834,8904,45
47637,38834,8939,56
47638,38835,8939,66
47639,38836,8939,88
47640,38836,8974,21
47641,38837,8730,133
47642,38837,8765,61
47643,38838,8765,91
47644,38839,8765,51
47645,38840,8800,146
47646,38841,8836,101
47647,38842,8836,41
47648,38842,8871,42
47649,38843,8871,41
47650,38844,8871,64
47651,38844,8906,48
47652,38845,8907,49
47653,38845,8942,22
47654,38846,8942,75
47655,38847,8942,105
47656,38847,8977,23
47657,38848,8977,91
47658,38849,8838,1
47659,38849,8873,106
47660,38850,8873,49
47661,38850,8908,52
47662,38851,8908,46
47663,38852,8908,105
47664,38852,8943,51
47665,38853,9259,23
47666,38853,9294,148
47667,38854,9294,81
47668,38854,9329,21
47669,38855,9329,79
47670,38856,9329,138
47671,38857,9190,72
47672,38858,9190,112
47673,38859,9190,25
47674,38859,9225,66
47675,38860,9225,91
47676,38861,8876,71
47677,38861,8911,86
47678,38862,8911,68
47679,38862,8946,15
47680,38863,8946,33
47681,38864,8946,103
47682,38864,8981,30
47683,38865,9332,164
47684,38865,9367,29
47685,38866,9367,76
47686,38867,9367,52
47687,38868,9367,63
47688,38869,9193,59
47689,38870,9193,71
47690,38870,9228,6
47691,38871,9228,57
47692,38872,9228,133
47693,38873,8459,67
47694,38873,8494,2
47695,38874,8494,87
47696,38875,8494,5
47697,38875,8529,56
47698,38876,8529,49
47699,38877,9125,89
47700,38878,9125,115
47701,38878,9160,1
47702,38879,9160,87
47703,38880,9160,105
47704,38881,8986,98
47705,38882,8986,69
47706,38883,8986,9
47707,38883,9021,67
47708,38884,9021,115
47709,38885,8742,5
47710,38885,8777,67
47711,38886,8777,97
47712,38887,8777,5
47713,38887,8812,79
47714,38888,8812,63
47715,38888,8847,26
47716,38889,9093,95
47717,38890,9093,18
47718,38891,9093,36
47719,38891,9128,70
47720,38892,9128,49
47721,38893,9339,142
47722,38894,9339,112
47723,38894,9374,10
47724,38895,9374,104
47725,38896,9374,82
47726,38897,8780,62
47727,38898,8780,13
47728,38898,8815,98
47729,38899,8815,55
47730,38900,8815,79
47731,38900,8850,29
47732,38901,9131,50
47733,38901,9166,59
47734,38902,9166,127
47735,38903,9166,44
47736,38903,9201,21
47737,38904,9201,109
47738,38905,8852,2
47739,38905,8887,102
47740,38906,8887,73
47741,38906,8922,101
47742,38907,8922,67
47743,38907,8957,28
47744,38908,8957,107
47745,38909,9168,75
47746,38910,9168,38
47747,38910,9203,57
47748,38911,9203,29
47749,38912,9203,36
47750,38913,8469,116
47751,38913,8504,128
47752,38914,8504,15
47753,38914,8539,86
47754,38915,8539,30
47755,38916,8539,60
47756,38916,8574,23
47757,38917,9100,81
47758,38917,9135,87
47759,38918,9135,155
47760,38919,9135,24
47761,38919,9170,53
47762,38920,9170,97
47763,38921,8786,94
47764,38922,8786,15
47765,38922,8821,43
47766,38923,8821,25
47767,38924,8821,60
47768,38925,8647,118
47769,38925,8682,38
47770,38926,8682,62
47771,38926,8717,2
47772,38927,8717,76
47773,38928,8717,52
47774,38928,8752,79
47775,38929,9173,92
47776,38930,9173,27
47777,38930,9208,68
47778,38931,9208,46
47779,38932,9208,121
47780,38933,8929,129
47781,38934,8929,34
47782,38934,8964,64
47783,38935,8964,65
47784,38936,8964,47
47785,38937,8895,76
47786,38937,8930,20
47787,38938,8930,26
47788,38939,8930,76
47789,38940,8930,56
47790,38941,9141,36
47791,38941,9176,86
47792,38942,9176,71
47793,38943,9176,36
47794,38943,9211,42
47795,38944,9211,108
47796,38945,9352,108
47797,38945,9387,101
47798,38946,9387,30
47799,38947,9387,51
47800,38948,9387,81
47801,38949,8653,40
47802,38949,8688,75
47803,38950,8688,17
47804,38950,8723,2
47805,38951,8723,110
47806,38952,8723,19
47807,38952,8758,59
47808,38953,9039,53
47809,38953,9074,112
47810,38954,9074,69
47811,38954,9109,62
47812,38955,9109,83
47813,38956,9109,56
47814,38957,9180,128
47815,38958,9180,39
47816,38958,9215,17
47817,38959,9215,82
47818,38960,9215,98
47819,38961,9146,28
47820,38962,9146,163
47821,38963,9146,19
47822,38963,9181,59
47823,38964,9181,62
47824,38965,9077,45
47825,38965,9112,28
47826,38966,9112,63
47827,38967,9112,31
47828,38968,9112,96
47829,38969,9043,21
47830,38969,9078,38
47831,38970,9078,60
47832,38971,9078,31
47833,38971,9113,78
47834,38972,9113,135
47835,38973,8974,125
47836,38974,8974,21
47837,38974,9009,47
47838,38975,9009,104
47839,38976,9009,72
47840,38976,9044,25
47841,38977,8800,63
47842,38978,8800,42
47843,38979,8800,2
47844,38979,8835,61
47845,38980,8835,110
47846,38981,8906,110
47847,38981,8941,25
47848,38982,8941,54
47849,38983,8941,70
47850,38984,8941,44
47851,38984,8976,94
47852,38985,8977,49
47853,38985,9012,27
47854,38986,9012,115
47855,38987,9012,44
47856,38987,9047,12
47857,38988,9047,53
47858,38989,8943,124
47859,38990,8943,30
47860,38990,8978,48
47861,38991,8978,91
47862,38992,8978,68
47863,38993,9329,66
47864,38993,9364,2
47865,38994,9364,67
47866,38995,9364,35
47867,38996,9364,139
47868,38997,9225,63
47869,38998,9225,27
47870,38998,9260,94
47871,38999,9260,77
47872,39000,9260,49
47873,39001,8981,131
47874,39002,8981,66
47875,39003,8981,21
47876,39003,9016,49
47877,39004,9016,86
47878,39005,9367,80
47879,39005,9402,41
47880,39006,9402,55
47881,39007,9402,37
47882,39008,9402,91
47883,39009,9228,9
47884,39009,9263,84
47885,39010,9263,82
47886,39011,9263,54
47887,39012,9263,3
47888,39012,9298,53
47889,39013,8529,52
47890,39013,8564,119
47891,39014,8564,1
47892,39014,8599,88
47893,39015,8599,68
47894,39016,8599,4
47895,39016,8634,51
47896,39017,9160,12
47897,39017,9195,91
47898,39018,9195,63
47899,39019,9195,27
47900,39019,9230,40
47901,39020,9230,67
47902,39021,9021,70
47903,39021,9056,6
47904,39022,9056,55
47905,39023,9056,39
47906,39024,9056,89
47907,39025,8847,149
47908,39026,8847,18
47909,39026,8882,51
47910,39027,8882,52
47911,39028,8882,55
47912,39028,8917,1
47913,39029,9128,57
47914,39029,9163,28
47915,39030,9163,65
47916,39031,9163,23
47917,39032,9163,64
47918,39033,9374,63
47919,39033,9409,138
47920,39034,9409,97
47921,39034,9444,10
47922,39035,9444,89
47923,39036,9444,75
47924,39037,8850,114
47925,39038,8850,9
47926,39038,8885,71
47927,39039,8885,74
47928,39040,8885,6
47929,39040,8920,130
47930,39040,8955,5
47931,39041,9201,79
47932,39042,9201,85
47933,39043,9201,12
47934,39043,9236,38
47935,39044,9236,80
47936,39045,8957,43
47937,39045,8992,105
47938,39046,8992,32
47939,39047,8992,49
47940,39048,8992,55
47941,39048,9027,26
47942,39049,9203,145
47943,39050,9203,48
47944,39050,9238,153
47945,39051,9238,26
47946,39052,9238,40
47947,39052,9273,18
47948,39053,8574,99
47949,39054,8574,49
47950,39054,8609,109
47951,39054,8644,33
